"0","legends = c()"
"0","for (i in 1:4){"
"0","  y_1 = y_list[i]"
"0","  for (lambda in c(0.1, 0.5, 1)){"
"0","    beta = seq(-1,1.5, length=200)"
"0","    loss = (y_1-beta)^2 + lambda * abs(beta)"
"0","    lines(beta, loss, type=""l"", col=i, lwd=2)"
"0","    abline(v = beta[which.min(loss)], col = ""red"")"
"0","    if(y_1 > lambda/2){"
"0","      beta_ridge = y_1 - lambda/2"
"0","    }"
"0","    else if (y_1 < -lambda/2){"
"0","      beta_ridge = y_1 + lambda/2"
"0","    }"
"0","    else"
"0","    {"
"0","      beta_ridge = 0"
"0","    }"
"0","    print(sprintf(""for y_1 %f lambda %f: "", y_1, lambda))"
"0","    print(sprintf(""beta ridge estimate : %f"",  beta_ridge))"
"0","    print(sprintf(""beta ridge from graph  : %f"",  beta[which.min(loss)]))"
"0","  }"
"0","  legends = append(legends, sprintf(""y_1 = %0.2f "", y_1))"
"0","}"
"1","[1]"
"1"," ""for y_1 -0.500000 lambda 0.100000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : -0.450000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : -0.447236"""
"1","
"
"1","[1]"
"1"," ""for y_1 -0.500000 lambda 0.500000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : -0.250000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : -0.246231"""
"1","
"
"1","[1]"
"1"," ""for y_1 -0.500000 lambda 1.000000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.000000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : -0.007538"""
"1","
"
"1","[1]"
"1"," ""for y_1 -0.200000 lambda 0.100000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : -0.150000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : -0.145729"""
"1","
"
"1","[1]"
"1"," ""for y_1 -0.200000 lambda 0.500000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.000000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : -0.007538"""
"1","
"
"1","[1]"
"1"," ""for y_1 -0.200000 lambda 1.000000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.000000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : -0.007538"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.500000 lambda 0.100000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.450000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.444724"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.500000 lambda 0.500000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.250000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.243719"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.500000 lambda 1.000000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.000000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.005025"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.800000 lambda 0.100000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.750000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.746231"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.800000 lambda 0.500000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.550000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.545226"""
"1","
"
"1","[1]"
"1"," ""for y_1 0.800000 lambda 1.000000: """
"1","
"
"1","[1]"
"1"," ""beta ridge estimate : 0.300000"""
"1","
"
"1","[1]"
"1"," ""beta ridge from graph  : 0.293970"""
"1","
"
